***  Installation Started 04/14/03 10:05  ***
Title: OfficePartner Installation
Source: I:\COMP\TURBO~EE.61\SETUP_~5.EXE
Made Dir: C:\OPartner
File Copy: C:\OPartner\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\OfficePartner
RegDB Val: OfficePartner
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\OfficePartner
RegDB Val: C:\OPartner\UNWISE.EXE C:\OPartner\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
INI New: Created INI
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD3
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD4
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD5
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD6
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC3
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC4
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC5
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: Version
INI Val: 161
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg3
INI Val: DELPHI3.CFG
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg4
INI Val: DELPHI4.CFG
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg5
INI Val: DELPHI5.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg6
INI Val: DELPHI6.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpNameD
INI Val: OPartner.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpCntNameD
INI Val: OPartner.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpLinkD
INI Val: :LINK OPartner.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpNameC
INI Val: OParBCB.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC3
INI Val: BCB.OHI
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: OHIHelpNameC4
INI Val: BCB4.OHI
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpIndexC
INI Val: :INDEX OfficePartner Reference =OParBCB.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: TrialRunObj
INI Val: OPTRIAL.OBJ
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkName1
INI Val: OfficePartner Components
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkNameTR
INI Val: OfficePartner (trial-run)
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkLetter
INI Val: P
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkDesignID1
INI Val: _D
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: PrependDir
INI Val: FALSE
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D30.DPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D35.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D40.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D41.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D50.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P159_D51.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T30.DPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T35.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T40.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T41.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T50.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: P160_T51.BPL
INI Val: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC5
INI Val: 1
INI Old: 0
File Copy: C:\OPartner\OpColEd.pas
File Copy: C:\OPartner\OpConst.pas
File Copy: C:\OPartner\OpDbOfc.pas
File Copy: C:\OPartner\OpDbOlk.pas
File Copy: C:\OPartner\OpDesign.pas
File Copy: C:\OPartner\OpExcel.pas
File Copy: C:\OPartner\OpEvents.pas
File Copy: C:\OPartner\OpModels.pas
File Copy: C:\OPartner\OpMSO.pas
File Copy: C:\OPartner\OpOutlk.pas
File Copy: C:\OPartner\OpPower.pas
File Copy: C:\OPartner\OpShared.pas
File Copy: C:\OPartner\OpWord.pas
File Copy: C:\OPartner\OpXL2K.pas
File Copy: C:\OPartner\OpOfc2K.pas
File Copy: C:\OPartner\OpOlk2K.pas
File Copy: C:\OPartner\OpPpt2K.pas
File Copy: C:\OPartner\OpWrd2K.pas
File Copy: C:\OPartner\OpAbout.pas
File Copy: C:\OPartner\OpAbout.dfm
File Copy: C:\OPartner\OpColEd.dfm
File Copy: C:\OPartner\OpDefine.inc
File Copy: C:\OPartner\OpXL97.pas
File Copy: C:\OPartner\OpFrms97.pas
File Copy: C:\OPartner\OpOfc97.pas
File Copy: C:\OPartner\OpOlk97.pas
File Copy: C:\OPartner\OpOlk98.pas
File Copy: C:\OPartner\OpPpt97.pas
File Copy: C:\OPartner\OpVbId2K.pas
File Copy: C:\OPartner\OpVbId97.pas
File Copy: C:\OPartner\OpWrd97.pas
File Copy: C:\OPartner\OpDesign.dcr
File Copy: C:\OPartner\readme.hlp
File Copy: C:\OPartner\license.txt
Made Dir: C:\OPartner\Redist
File Copy: C:\OPartner\Redist\deploy.hlp
File Copy: C:\OPartner\P161_r51.bpk
File Copy: C:\OPartner\P161_r51.res
File Copy: C:\OPartner\P161_r51.cpp
File Copy: C:\OPartner\P161_r51.lib
File Copy: C:\OPartner\P161_r51.bpi
File Copy: C:\OPartner\P161_r51.bpl
File Copy: C:\OPartner\P161_d51.bpk
File Copy: C:\OPartner\P161_d51.res
File Copy: C:\OPartner\P161_d51.cpp
File Copy: C:\OPartner\P161_d51.lib
File Copy: C:\OPartner\P161_d51.bpi
File Copy: C:\OPartner\P161_d51.bpl
File Copy: C:\OPartner\Redist\P161_r51.bpl
File Copy: C:\WINNT\SYSTEM\P161_r51.bpl
File Copy: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_r51.bpi
File Copy: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_r51.lib
File Copy: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_d51.bpi
File Copy: C:\Program Files\Borland\CBuilder5\Projects\Lib\P161_d51.lib
File Copy: C:\Program Files\Borland\CBuilder5\Projects\Bpl\P161_r51.bpl
File Copy: C:\Program Files\Borland\CBuilder5\Projects\Bpl\P161_d51.bpl
Made Dir: C:\OPartner\hpp5
File Copy: C:\OPartner\hpp5\OpConst.hpp
File Copy: C:\OPartner\hpp5\OpDbOfc.hpp
File Copy: C:\OPartner\hpp5\OpDbOlk.hpp
File Copy: C:\OPartner\hpp5\OpDesign.hpp
File Copy: C:\OPartner\hpp5\OpExcel.hpp
File Copy: C:\OPartner\hpp5\OpEvents.hpp
File Copy: C:\OPartner\hpp5\OpModels.hpp
File Copy: C:\OPartner\hpp5\OpMSO.hpp
File Copy: C:\OPartner\hpp5\OpOutlk.hpp
File Copy: C:\OPartner\hpp5\OpPower.hpp
File Copy: C:\OPartner\hpp5\OpShared.hpp
File Copy: C:\OPartner\hpp5\OpWord.hpp
File Copy: C:\OPartner\hpp5\OpAbout.hpp
File Copy: C:\OPartner\hpp5\OpColEd.hpp
File Copy: C:\OPartner\hpp5\OpXL2K.hpp
File Copy: C:\OPartner\hpp5\OpXL97.hpp
File Copy: C:\OPartner\hpp5\OpFrms97.hpp
File Copy: C:\OPartner\hpp5\OpOfc2K.hpp
File Copy: C:\OPartner\hpp5\OpOfc97.hpp
File Copy: C:\OPartner\hpp5\OpOlk2K.hpp
File Copy: C:\OPartner\hpp5\OpOlk97.hpp
File Copy: C:\OPartner\hpp5\OpOlk98.hpp
File Copy: C:\OPartner\hpp5\OpPpt2K.hpp
File Copy: C:\OPartner\hpp5\OpPpt97.hpp
File Copy: C:\OPartner\hpp5\OpVbId2K.hpp
File Copy: C:\OPartner\hpp5\OpVbId97.hpp
File Copy: C:\OPartner\hpp5\OpWrd2K.hpp
File Copy: C:\OPartner\hpp5\OpWrd97.hpp
File Copy: C:\OPartner\hpp5\OpConst.obj
File Copy: C:\OPartner\hpp5\OpDbOfc.obj
File Copy: C:\OPartner\hpp5\OpDbOlk.obj
File Copy: C:\OPartner\hpp5\OpDesign.obj
File Copy: C:\OPartner\hpp5\OpExcel.obj
File Copy: C:\OPartner\hpp5\OpEvents.obj
File Copy: C:\OPartner\hpp5\OpModels.obj
File Copy: C:\OPartner\hpp5\OpMSO.obj
File Copy: C:\OPartner\hpp5\OpOutlk.obj
File Copy: C:\OPartner\hpp5\OpPower.obj
File Copy: C:\OPartner\hpp5\OpShared.obj
File Copy: C:\OPartner\hpp5\OpWord.obj
File Copy: C:\OPartner\hpp5\OpAbout.obj
File Copy: C:\OPartner\hpp5\OpColEd.obj
File Copy: C:\OPartner\hpp5\OpXL2K.obj
File Copy: C:\OPartner\hpp5\OpXL97.obj
File Copy: C:\OPartner\hpp5\OpFrms97.obj
File Copy: C:\OPartner\hpp5\OpOfc2K.obj
File Copy: C:\OPartner\hpp5\OpOfc97.obj
File Copy: C:\OPartner\hpp5\OpOlk2K.obj
File Copy: C:\OPartner\hpp5\OpOlk97.obj
File Copy: C:\OPartner\hpp5\OpOlk98.obj
File Copy: C:\OPartner\hpp5\OpPpt2K.obj
File Copy: C:\OPartner\hpp5\OpPpt97.obj
File Copy: C:\OPartner\hpp5\OpVbId2K.obj
File Copy: C:\OPartner\hpp5\OpVbId97.obj
File Copy: C:\OPartner\hpp5\OpWrd2K.obj
File Copy: C:\OPartner\hpp5\OpWrd97.obj
File Copy: C:\OPartner\OpAbout.hpp
File Copy: C:\OPartner\OpAbout.obj
File Copy: C:\OPartner\OpColEd.hpp
File Copy: C:\OPartner\OpColEd.obj
File Copy: C:\OPartner\OpConst.hpp
File Copy: C:\OPartner\OpConst.obj
File Copy: C:\OPartner\OpDbOfc.hpp
File Copy: C:\OPartner\OpDbOfc.obj
File Copy: C:\OPartner\OpDbOlk.hpp
File Copy: C:\OPartner\OpDbOlk.obj
File Copy: C:\OPartner\OpDesign.hpp
File Copy: C:\OPartner\OpDesign.obj
File Copy: C:\OPartner\OpEvents.hpp
File Copy: C:\OPartner\OpEvents.obj
File Copy: C:\OPartner\OpExcel.hpp
File Copy: C:\OPartner\OpExcel.obj
File Copy: C:\OPartner\OpFrms97.hpp
File Copy: C:\OPartner\OpFrms97.obj
File Copy: C:\OPartner\OpModels.hpp
File Copy: C:\OPartner\OpModels.obj
File Copy: C:\OPartner\OpMSO.hpp
File Copy: C:\OPartner\OpMSO.obj
File Copy: C:\OPartner\OpOfc2K.hpp
File Copy: C:\OPartner\OpOfc2K.obj
File Copy: C:\OPartner\OpOfc97.hpp
File Copy: C:\OPartner\OpOfc97.obj
File Copy: C:\OPartner\OpOlk2K.hpp
File Copy: C:\OPartner\OpOlk2K.obj
File Copy: C:\OPartner\OpOlk97.hpp
File Copy: C:\OPartner\OpOlk97.obj
File Copy: C:\OPartner\OpOlk98.hpp
File Copy: C:\OPartner\OpOlk98.obj
File Copy: C:\OPartner\OpOutlk.hpp
File Copy: C:\OPartner\OpOutlk.obj
File Copy: C:\OPartner\OpPower.hpp
File Copy: C:\OPartner\OpPower.obj
File Copy: C:\OPartner\OpPpt2K.hpp
File Copy: C:\OPartner\OpPpt2K.obj
File Copy: C:\OPartner\OpPpt97.hpp
File Copy: C:\OPartner\OpPpt97.obj
File Copy: C:\OPartner\OpShared.hpp
File Copy: C:\OPartner\OpShared.obj
File Copy: C:\OPartner\OpVbId2K.hpp
File Copy: C:\OPartner\OpVbId2K.obj
File Copy: C:\OPartner\OpVbId97.hpp
File Copy: C:\OPartner\OpVbId97.obj
File Copy: C:\OPartner\OpWord.hpp
File Copy: C:\OPartner\OpWord.obj
File Copy: C:\OPartner\OpWrd2K.hpp
File Copy: C:\OPartner\OpWrd2K.obj
File Copy: C:\OPartner\OpWrd97.hpp
File Copy: C:\OPartner\OpWrd97.obj
File Copy: C:\OPartner\OpXL2K.hpp
File Copy: C:\OPartner\OpXL2K.obj
File Copy: C:\OPartner\OpXL97.hpp
File Copy: C:\OPartner\OpXL97.obj
Made Dir: C:\OPartner\Examples
Made Dir: C:\OPartner\Examples\CBuildr5
File Copy: C:\OPartner\Examples\CBuildr5\exappend.bpr
File Copy: C:\OPartner\Examples\CBuildr5\exappend.cpp
File Copy: C:\OPartner\Examples\CBuildr5\exappend.res
File Copy: C:\OPartner\Examples\CBuildr5\exappen1.dfm
File Copy: C:\OPartner\Examples\CBuildr5\exappen1.cpp
File Copy: C:\OPartner\Examples\CBuildr5\exappen1.h
