***  Installation Started 10/26/05 13:49  ***
Title: OfficePartner Installation
Source: D:\COMP\TURBO~EE.61\SETUP_~5.EXE
Made Dir: E:\йнлонмемрш\OPartner\OPartner
File Copy: E:\йнлонмемрш\OPartner\OPartner\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\OfficePartner
RegDB Val: OfficePartner
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\OfficePartner
RegDB Val: E:\621C~1\OPartner\OPartner\UNWISE.EXE E:\621C~1\OPartner\OPartner\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
INI New: Created INI
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD3
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD4
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD5
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD6
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC3
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC4
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallC5
INI Val: 0
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: Version
INI Val: 161
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg3
INI Val: DELPHI3.CFG
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg4
INI Val: DELPHI4.CFG
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg5
INI Val: DELPHI5.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: DelphiCfg6
INI Val: DELPHI6.CNT
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpNameD
INI Val: OPartner.HLP
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: HelpCntNameD
INI Val: OPartner.CNT
